,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
30587,12:00 PM,63ʡF,50ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2021-03-31
30588,12:30 PM,64ʡF,48ʡF,56ʡ%,W,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2021-03-31
30589,1:00 PM,64ʡF,50ʡF,59ʡ%,W,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2021-03-31
30590,1:30 PM,66ʡF,50ʡF,56ʡ%,WNW,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2021-03-31
30591,2:00 PM,66ʡF,48ʡF,52ʡ%,WNW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2021-03-31
30592,2:30 PM,66ʡF,48ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2021-03-31
30593,3:00 PM,68ʡF,48ʡF,49ʡ%,NW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2021-03-31
30594,3:30 PM,68ʡF,46ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2021-03-31
30595,4:00 PM,68ʡF,45ʡF,43ʡ%,WNW,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2021-03-31
30596,4:30 PM,68ʡF,45ʡF,43ʡ%,WNW,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2021-03-31
30597,5:00 PM,68ʡF,46ʡF,46ʡ%,W,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2021-03-31
30598,5:30 PM,66ʡF,45ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2021-03-31
30599,6:00 PM,66ʡF,45ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2021-03-31
30600,6:30 PM,64ʡF,45ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-03-31
30601,7:00 PM,63ʡF,46ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-03-31
30602,7:30 PM,55ʡF,45ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-03-31
30603,8:00 PM,57ʡF,46ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-03-31
30604,8:30 PM,54ʡF,45ʡF,72ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-03-31
30605,9:00 PM,54ʡF,46ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-03-31
30606,9:30 PM,48ʡF,45ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-03-31
30607,10:00 PM,48ʡF,45ʡF,87ʡ%,SE,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-03-31
30608,10:30 PM,48ʡF,45ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2021-03-31
30609,11:00 PM,48ʡF,45ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-03-31
30610,11:30 PM,46ʡF,45ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2021-03-31
30611,12:00 AM,46ʡF,45ʡF,93ʡ%,SE,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Shallow Fog,2021-04-01
30612,12:30 AM,46ʡF,45ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Shallow Fog,2021-04-01
30613,1:00 AM,45ʡF,45ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Shallow Fog,2021-04-01
30614,1:30 AM,45ʡF,43ʡF,93ʡ%,SE,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Shallow Fog,2021-04-01
30615,2:00 AM,45ʡF,45ʡF,100ʡ%,SE,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Shallow Fog,2021-04-01
30616,2:30 AM,45ʡF,43ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Shallow Fog,2021-04-01
30617,3:00 AM,43ʡF,43ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Shallow Fog,2021-04-01
30618,3:30 AM,45ʡF,45ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Shallow Fog,2021-04-01
30619,4:00 AM,46ʡF,45ʡF,93ʡ%,ESE,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Shallow Fog,2021-04-01
30620,4:30 AM,43ʡF,41ʡF,93ʡ%,ESE,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Shallow Fog,2021-04-01
30621,5:00 AM,41ʡF,41ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Shallow Fog,2021-04-01
30622,5:30 AM,43ʡF,43ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Shallow Fog,2021-04-01
30623,6:00 AM,41ʡF,41ʡF,100ʡ%,SE,2ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2021-04-01
30624,6:30 AM,41ʡF,41ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mist,2021-04-01
30625,7:00 AM,39ʡF,39ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2021-04-01
30626,7:30 AM,45ʡF,45ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2021-04-01
30627,8:00 AM,48ʡF,46ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mist,2021-04-01
30628,8:30 AM,52ʡF,48ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-01
30629,9:00 AM,55ʡF,50ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-01
30630,9:30 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-01
30631,10:00 AM,59ʡF,48ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-01
30632,10:30 AM,61ʡF,48ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-01
30633,11:00 AM,64ʡF,46ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-01
30634,11:30 AM,66ʡF,45ʡF,46ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-01
30635,12:00 PM,68ʡF,46ʡF,46ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-01
30636,12:30 PM,68ʡF,46ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-01
30637,1:00 PM,68ʡF,45ʡF,43ʡ%,W,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-01
30638,1:30 PM,68ʡF,43ʡF,40ʡ%,W,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-01
30639,2:00 PM,70ʡF,43ʡF,38ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-01
30640,2:30 PM,70ʡF,41ʡF,35ʡ%,WNW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-01
30641,3:00 PM,68ʡF,41ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2021-04-01
30642,3:30 PM,68ʡF,41ʡF,37ʡ%,WNW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2021-04-01
30643,4:00 PM,68ʡF,39ʡF,35ʡ%,NW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2021-04-01
30644,4:30 PM,64ʡF,43ʡF,45ʡ%,W,12ʡmph,25ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2021-04-01
30645,5:00 PM,63ʡF,45ʡF,52ʡ%,NNW,23ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair / Windy,2021-04-01
30646,5:30 PM,63ʡF,43ʡF,48ʡ%,NNW,17ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2021-04-01
30647,6:00 PM,61ʡF,41ʡF,48ʡ%,NNW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2021-04-01
30648,6:30 PM,61ʡF,39ʡF,45ʡ%,N,17ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2021-04-01
30649,7:00 PM,59ʡF,39ʡF,48ʡ%,NNW,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-01
30650,7:30 PM,57ʡF,39ʡF,51ʡ%,NNW,16ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2021-04-01
30651,8:00 PM,55ʡF,39ʡF,54ʡ%,NNW,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-01
30652,8:30 PM,54ʡF,43ʡF,67ʡ%,NNW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain Shower,2021-04-01
30653,9:00 PM,54ʡF,43ʡF,67ʡ%,N,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-01
30654,9:30 PM,52ʡF,45ʡF,76ʡ%,N,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain Shower,2021-04-01
30655,10:00 PM,52ʡF,45ʡF,76ʡ%,N,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain Shower,2021-04-01
30656,10:30 PM,48ʡF,45ʡF,87ʡ%,N,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain Shower,2021-04-01
30657,11:00 PM,46ʡF,43ʡF,87ʡ%,N,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2021-04-01
30658,11:30 PM,43ʡF,37ʡF,81ʡ%,N,20ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-01
30659,12:00 AM,43ʡF,36ʡF,76ʡ%,NNE,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30660,12:30 AM,41ʡF,34ʡF,76ʡ%,NNE,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30661,1:00 AM,41ʡF,34ʡF,76ʡ%,NNE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30662,1:30 AM,41ʡF,34ʡF,76ʡ%,NNE,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30663,2:00 AM,41ʡF,32ʡF,70ʡ%,NNE,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30664,2:30 AM,41ʡF,32ʡF,70ʡ%,NNE,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30665,3:00 AM,41ʡF,32ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2021-04-02
30666,3:30 AM,39ʡF,32ʡF,75ʡ%,NNE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-02
30667,4:00 AM,39ʡF,32ʡF,75ʡ%,NNE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-02
30668,4:30 AM,37ʡF,32ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-02
30669,5:00 AM,37ʡF,32ʡF,81ʡ%,NNE,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30670,5:30 AM,37ʡF,32ʡF,81ʡ%,N,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30671,6:00 AM,37ʡF,32ʡF,81ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30672,6:30 AM,36ʡF,32ʡF,87ʡ%,N,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30673,7:00 AM,36ʡF,32ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30674,7:30 AM,36ʡF,32ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30675,8:00 AM,37ʡF,34ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30676,8:30 AM,37ʡF,32ʡF,81ʡ%,NW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2021-04-02
30677,9:00 AM,37ʡF,32ʡF,81ʡ%,NNW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2021-04-02
30678,9:30 AM,39ʡF,34ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-04-02
30679,10:00 AM,41ʡF,34ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-04-02
30680,10:30 AM,43ʡF,34ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2021-04-02
30681,11:00 AM,45ʡF,34ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-02
30682,11:30 AM,46ʡF,32ʡF,57ʡ%,WNW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-02
30683,12:00 PM,46ʡF,30ʡF,53ʡ%,WNW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-02
30684,12:30 PM,48ʡF,27ʡF,43ʡ%,NW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-02
30685,1:00 PM,48ʡF,27ʡF,43ʡ%,WNW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-02
30686,1:30 PM,50ʡF,27ʡF,40ʡ%,WNW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-02
30687,2:00 PM,50ʡF,25ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-02
30688,2:30 PM,50ʡF,25ʡF,37ʡ%,WNW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-02
30689,3:00 PM,50ʡF,28ʡF,43ʡ%,NW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-02
30690,3:30 PM,50ʡF,25ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-02
30691,4:00 PM,50ʡF,23ʡF,35ʡ%,WNW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-02
30692,4:30 PM,50ʡF,23ʡF,35ʡ%,WNW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2021-04-02
30693,5:00 PM,50ʡF,25ʡF,37ʡ%,WNW,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30694,5:30 PM,50ʡF,23ʡF,35ʡ%,NW,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30695,6:00 PM,48ʡF,23ʡF,37ʡ%,NW,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30696,6:30 PM,46ʡF,23ʡF,40ʡ%,WNW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30697,7:00 PM,45ʡF,25ʡF,46ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30698,7:30 PM,43ʡF,25ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30699,8:00 PM,45ʡF,27ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30700,8:30 PM,45ʡF,27ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30701,9:00 PM,45ʡF,27ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30702,9:30 PM,43ʡF,28ʡF,57ʡ%,WSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2021-04-02
30703,10:00 PM,41ʡF,28ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-02
30704,10:30 PM,41ʡF,28ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-02
30705,11:00 PM,41ʡF,28ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-02
30706,11:30 PM,41ʡF,28ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-02
30707,12:00 AM,43ʡF,32ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,2021-04-03
30708,12:30 AM,43ʡF,30ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30709,1:00 AM,45ʡF,30ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30710,1:30 AM,45ʡF,30ʡF,57ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30711,2:00 AM,43ʡF,32ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30712,2:30 AM,43ʡF,30ʡF,61ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30713,3:00 AM,43ʡF,32ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30714,3:30 AM,41ʡF,30ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30715,4:00 AM,41ʡF,30ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30716,4:30 AM,39ʡF,30ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30717,5:00 AM,41ʡF,32ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2021-04-03
30718,5:30 AM,41ʡF,30ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30719,6:00 AM,39ʡF,32ʡF,75ʡ%,N,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,2021-04-03
30720,6:30 AM,37ʡF,34ʡF,87ʡ%,NNW,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain Shower,2021-04-03
30721,7:00 AM,36ʡF,34ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,2021-04-03
30722,7:30 AM,37ʡF,34ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,2021-04-03
30723,8:00 AM,37ʡF,36ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,2021-04-03
30724,8:30 AM,37ʡF,34ʡF,87ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30725,9:00 AM,37ʡF,34ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30726,9:30 AM,39ʡF,34ʡF,81ʡ%,N,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30727,10:00 AM,39ʡF,34ʡF,81ʡ%,NNW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30728,10:30 AM,39ʡF,32ʡF,75ʡ%,N,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30729,11:00 AM,39ʡF,32ʡF,75ʡ%,N,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30730,11:30 AM,43ʡF,32ʡF,66ʡ%,N,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30731,12:00 PM,43ʡF,30ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30732,12:30 PM,46ʡF,30ʡF,53ʡ%,N,13ʡmph,30ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30733,1:00 PM,45ʡF,27ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30734,1:30 PM,46ʡF,27ʡF,46ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30735,2:00 PM,45ʡF,27ʡF,49ʡ%,NNE,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30736,2:30 PM,41ʡF,32ʡF,70ʡ%,NW,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30737,3:00 PM,46ʡF,28ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-03
30738,3:30 PM,46ʡF,25ʡF,43ʡ%,N,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-03
30739,4:00 PM,48ʡF,23ʡF,37ʡ%,N,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30740,4:30 PM,48ʡF,27ʡF,43ʡ%,N,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-03
30741,5:00 PM,45ʡF,28ʡF,53ʡ%,N,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-03
30742,5:30 PM,45ʡF,28ʡF,53ʡ%,N,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-03
30743,6:00 PM,43ʡF,25ʡF,49ʡ%,N,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30744,6:30 PM,43ʡF,27ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30745,7:00 PM,43ʡF,25ʡF,49ʡ%,NNW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30746,7:30 PM,39ʡF,25ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30747,8:00 PM,39ʡF,27ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30748,8:30 PM,41ʡF,28ʡF,61ʡ%,NW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30749,9:00 PM,41ʡF,28ʡF,61ʡ%,N,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-04-03
30750,9:30 PM,41ʡF,28ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-04-03
30751,10:00 PM,39ʡF,28ʡF,65ʡ%,NNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-04-03
30752,10:30 PM,39ʡF,30ʡF,70ʡ%,NNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2021-04-03
30753,11:00 PM,39ʡF,30ʡF,70ʡ%,NNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30754,11:30 PM,37ʡF,30ʡF,75ʡ%,NNW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-04-03
30755,12:00 AM,36ʡF,30ʡF,81ʡ%,NNW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2021-04-04
30756,12:30 AM,34ʡF,30ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-04
30757,1:00 AM,34ʡF,30ʡF,87ʡ%,NW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-04
30758,1:30 AM,34ʡF,28ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-04
30759,2:00 AM,32ʡF,28ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-04
30760,2:30 AM,32ʡF,28ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-04
30761,3:00 AM,32ʡF,28ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2021-04-04
30762,3:30 AM,28ʡF,27ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-04
30763,4:00 AM,30ʡF,28ʡF,93ʡ%,NW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30764,4:30 AM,34ʡF,30ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30765,5:00 AM,34ʡF,30ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30766,5:30 AM,34ʡF,30ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30767,6:00 AM,34ʡF,30ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30768,6:30 AM,34ʡF,30ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30769,7:00 AM,34ʡF,30ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30770,7:30 AM,34ʡF,30ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30771,8:00 AM,34ʡF,32ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30772,8:30 AM,34ʡF,32ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30773,9:00 AM,34ʡF,32ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30774,9:30 AM,36ʡF,32ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30775,10:00 AM,37ʡF,30ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30776,10:30 AM,37ʡF,30ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2021-04-04
30777,11:00 AM,41ʡF,32ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-04-04
30778,11:30 AM,43ʡF,28ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-04-04
30779,12:00 PM,43ʡF,27ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2021-04-04
30780,12:30 PM,43ʡF,25ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2021-04-04
30781,1:00 PM,45ʡF,21ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30782,1:30 PM,45ʡF,25ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-04-04
30783,2:00 PM,46ʡF,23ʡF,40ʡ%,WSW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-04-04
30784,2:30 PM,45ʡF,21ʡF,39ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-04-04
30785,3:00 PM,48ʡF,21ʡF,34ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-04-04
30786,3:30 PM,46ʡF,21ʡF,37ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-04-04
30787,4:00 PM,46ʡF,21ʡF,37ʡ%,WSW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-04-04
30788,4:30 PM,45ʡF,23ʡF,43ʡ%,W,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-04-04
30789,5:00 PM,45ʡF,23ʡF,43ʡ%,W,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-04
30790,5:30 PM,45ʡF,23ʡF,43ʡ%,W,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-04
30791,6:00 PM,45ʡF,21ʡF,39ʡ%,W,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-04-04
30792,6:30 PM,45ʡF,23ʡF,43ʡ%,W,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2021-04-04
