Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
2:00 PM,59ʡF,50ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2021-10-01
2:30 PM,57ʡF,50ʡF,77ʡ%,ESE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2021-10-01
3:00 PM,57ʡF,50ʡF,77ʡ%,ESE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2021-10-01
3:30 PM,57ʡF,48ʡF,72ʡ%,ESE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2021-10-01
4:00 PM,59ʡF,48ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2021-10-01
4:30 PM,57ʡF,46ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2021-10-01
5:00 PM,57ʡF,48ʡF,72ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
5:30 PM,55ʡF,48ʡF,77ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
6:00 PM,55ʡF,48ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
6:30 PM,52ʡF,48ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
7:00 PM,52ʡF,46ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
7:30 PM,50ʡF,46ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
8:00 PM,50ʡF,46ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
8:30 PM,48ʡF,45ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2021-10-01
9:00 PM,50ʡF,46ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2021-10-01
9:30 PM,50ʡF,46ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2021-10-01
10:00 PM,48ʡF,45ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2021-10-01
10:30 PM,48ʡF,46ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2021-10-01
11:00 PM,48ʡF,45ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2021-10-01
11:30 PM,46ʡF,45ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2021-10-01
12:00 AM,46ʡF,45ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2021-10-02
12:30 AM,46ʡF,45ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2021-10-02
1:00 AM,46ʡF,45ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2021-10-02
1:30 AM,46ʡF,45ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2021-10-02
2:00 AM,46ʡF,46ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2021-10-02
2:30 AM,46ʡF,45ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2021-10-02
3:00 AM,46ʡF,45ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2021-10-02
3:30 AM,46ʡF,46ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2021-10-02
4:00 AM,48ʡF,48ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
4:30 AM,48ʡF,48ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
5:00 AM,48ʡF,46ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
5:30 AM,48ʡF,48ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
6:00 AM,48ʡF,48ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
6:30 AM,48ʡF,48ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
7:00 AM,48ʡF,48ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
7:30 AM,48ʡF,48ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
8:00 AM,48ʡF,48ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
8:30 AM,50ʡF,48ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,2021-10-02
9:00 AM,50ʡF,48ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2021-10-02
9:30 AM,50ʡF,50ʡF,100ʡ%,SSE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2021-10-02
10:00 AM,52ʡF,50ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
10:30 AM,52ʡF,50ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
11:00 AM,52ʡF,50ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
11:30 AM,54ʡF,50ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
12:00 PM,55ʡF,50ʡF,82ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
12:30 PM,55ʡF,50ʡF,82ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
1:00 PM,57ʡF,52ʡF,82ʡ%,SE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
1:30 PM,59ʡF,52ʡF,77ʡ%,SE,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
2:00 PM,61ʡF,54ʡF,77ʡ%,SE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2021-10-02
2:30 PM,63ʡF,52ʡF,68ʡ%,SE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
3:00 PM,63ʡF,52ʡF,68ʡ%,S,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
3:30 PM,63ʡF,52ʡF,68ʡ%,SSE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
4:00 PM,64ʡF,54ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
4:30 PM,63ʡF,54ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
5:00 PM,63ʡF,52ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2021-10-02
5:30 PM,61ʡF,52ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2021-10-02
6:00 PM,59ʡF,54ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2021-10-02
6:30 PM,59ʡF,54ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
7:00 PM,57ʡF,52ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
7:30 PM,55ʡF,52ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
8:00 PM,55ʡF,52ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
8:30 PM,54ʡF,52ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
9:00 PM,54ʡF,52ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
9:30 PM,54ʡF,50ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
10:00 PM,52ʡF,50ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
10:30 PM,54ʡF,52ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
11:00 PM,54ʡF,50ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
11:30 PM,52ʡF,50ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-02
12:00 AM,50ʡF,50ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
12:30 AM,52ʡF,50ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
1:00 AM,50ʡF,48ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2021-10-03
1:30 AM,50ʡF,48ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2021-10-03
2:00 AM,48ʡF,46ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2021-10-03
2:30 AM,48ʡF,46ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Shallow Fog,2021-10-03
3:00 AM,48ʡF,48ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mist,2021-10-03
3:30 AM,48ʡF,48ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
4:00 AM,48ʡF,48ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
4:30 AM,50ʡF,48ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
5:00 AM,48ʡF,48ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
5:30 AM,46ʡF,46ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
6:00 AM,46ʡF,46ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
6:30 AM,46ʡF,46ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mist,2021-10-03
7:00 AM,48ʡF,46ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mist,2021-10-03
7:30 AM,48ʡF,48ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2021-10-03
8:00 AM,48ʡF,48ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
8:30 AM,50ʡF,48ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
9:00 AM,52ʡF,48ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
9:30 AM,52ʡF,50ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
10:00 AM,55ʡF,50ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
10:30 AM,57ʡF,50ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
11:00 AM,59ʡF,52ʡF,77ʡ%,SE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-03
11:30 AM,59ʡF,50ʡF,72ʡ%,SE,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-03
12:00 PM,61ʡF,52ʡF,72ʡ%,SE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-03
12:30 PM,61ʡF,52ʡF,72ʡ%,SE,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-03
1:00 PM,63ʡF,52ʡF,68ʡ%,SE,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-03
1:30 PM,63ʡF,50ʡF,63ʡ%,SE,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-03
2:00 PM,64ʡF,50ʡF,59ʡ%,SE,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
2:30 PM,64ʡF,52ʡF,64ʡ%,SSE,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
3:00 PM,64ʡF,50ʡF,59ʡ%,SE,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
3:30 PM,64ʡF,52ʡF,64ʡ%,SSE,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
4:00 PM,64ʡF,52ʡF,64ʡ%,SE,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
4:30 PM,64ʡF,52ʡF,64ʡ%,SE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
5:00 PM,63ʡF,52ʡF,68ʡ%,SE,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
5:30 PM,63ʡF,52ʡF,68ʡ%,SE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-03
6:00 PM,61ʡF,52ʡF,72ʡ%,ESE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
6:30 PM,59ʡF,52ʡF,77ʡ%,ESE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
7:00 PM,59ʡF,52ʡF,77ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
7:30 PM,57ʡF,52ʡF,82ʡ%,SE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
8:00 PM,57ʡF,50ʡF,77ʡ%,ESE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
8:30 PM,57ʡF,50ʡF,77ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
9:00 PM,55ʡF,50ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
9:30 PM,55ʡF,50ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
10:00 PM,55ʡF,50ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
10:30 PM,54ʡF,48ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
11:00 PM,54ʡF,48ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
11:30 PM,54ʡF,48ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-03
12:00 AM,54ʡF,48ʡF,82ʡ%,SE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
12:30 AM,52ʡF,48ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
1:00 AM,52ʡF,48ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
1:30 AM,52ʡF,48ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
2:00 AM,52ʡF,48ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
2:30 AM,52ʡF,48ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
3:00 AM,52ʡF,48ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
3:30 AM,52ʡF,48ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
4:00 AM,54ʡF,48ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
4:30 AM,54ʡF,48ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
5:00 AM,54ʡF,48ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
5:30 AM,54ʡF,48ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
6:00 AM,54ʡF,48ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
6:30 AM,54ʡF,48ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
7:00 AM,52ʡF,48ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
7:30 AM,54ʡF,48ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
8:00 AM,54ʡF,48ʡF,82ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
8:30 AM,54ʡF,48ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
9:00 AM,55ʡF,50ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
9:30 AM,57ʡF,50ʡF,77ʡ%,SE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
10:00 AM,59ʡF,50ʡF,72ʡ%,SE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
10:30 AM,61ʡF,52ʡF,72ʡ%,SE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
11:00 AM,63ʡF,52ʡF,68ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
11:30 AM,64ʡF,52ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
12:00 PM,66ʡF,54ʡF,64ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
12:30 PM,66ʡF,54ʡF,64ʡ%,SE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
1:00 PM,68ʡF,54ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
1:30 PM,68ʡF,54ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
2:00 PM,68ʡF,54ʡF,60ʡ%,ESE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
2:30 PM,68ʡF,54ʡF,60ʡ%,SE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-04
3:00 PM,68ʡF,54ʡF,60ʡ%,SE,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
3:30 PM,68ʡF,54ʡF,60ʡ%,SE,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
4:00 PM,68ʡF,54ʡF,60ʡ%,ESE,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
4:30 PM,68ʡF,55ʡF,64ʡ%,ESE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
5:00 PM,66ʡF,55ʡF,68ʡ%,ESE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
5:30 PM,66ʡF,54ʡF,64ʡ%,ESE,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
6:00 PM,64ʡF,54ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-04
6:30 PM,63ʡF,54ʡF,72ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
7:00 PM,61ʡF,54ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
7:30 PM,61ʡF,54ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
8:00 PM,61ʡF,54ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
8:30 PM,59ʡF,54ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
9:00 PM,59ʡF,52ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
9:30 PM,59ʡF,54ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
10:00 PM,57ʡF,52ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
10:30 PM,57ʡF,52ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
11:00 PM,55ʡF,52ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
11:30 PM,55ʡF,52ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-04
12:00 AM,55ʡF,50ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
12:30 AM,55ʡF,50ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
1:00 AM,54ʡF,50ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
1:30 AM,54ʡF,50ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
2:00 AM,54ʡF,50ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
2:30 AM,52ʡF,48ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
3:00 AM,52ʡF,48ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
3:30 AM,52ʡF,48ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
4:00 AM,52ʡF,48ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
4:30 AM,52ʡF,48ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
5:00 AM,50ʡF,48ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
5:30 AM,50ʡF,48ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
6:00 AM,50ʡF,46ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
6:30 AM,52ʡF,46ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
7:00 AM,50ʡF,46ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
7:30 AM,52ʡF,46ʡF,82ʡ%,ESE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
8:00 AM,50ʡF,46ʡF,87ʡ%,ESE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
8:30 AM,52ʡF,46ʡF,82ʡ%,ESE,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2021-10-05
9:00 AM,54ʡF,48ʡF,82ʡ%,SE,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-05
9:30 AM,55ʡF,48ʡF,77ʡ%,ESE,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-05
10:00 AM,57ʡF,50ʡF,77ʡ%,SE,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-05
10:30 AM,59ʡF,50ʡF,72ʡ%,SE,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-05
11:00 AM,61ʡF,50ʡF,68ʡ%,SE,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-05
11:30 AM,63ʡF,50ʡF,63ʡ%,ESE,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-05
12:00 PM,64ʡF,52ʡF,64ʡ%,SE,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2021-10-05
12:30 PM,64ʡF,50ʡF,59ʡ%,ESE,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-05
1:00 PM,64ʡF,52ʡF,64ʡ%,SE,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-05
1:30 PM,66ʡF,52ʡF,60ʡ%,SE,21ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair / Windy,2021-10-05
2:00 PM,68ʡF,52ʡF,56ʡ%,SE,25ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
2:30 PM,68ʡF,52ʡF,56ʡ%,SE,22ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
3:00 PM,68ʡF,52ʡF,56ʡ%,SE,24ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
3:30 PM,68ʡF,52ʡF,56ʡ%,SE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
4:00 PM,68ʡF,52ʡF,56ʡ%,SE,21ʡmph,33ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
4:30 PM,68ʡF,52ʡF,56ʡ%,SE,21ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
5:00 PM,66ʡF,52ʡF,60ʡ%,SE,21ʡmph,32ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
5:30 PM,64ʡF,52ʡF,64ʡ%,SE,17ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
6:00 PM,64ʡF,52ʡF,64ʡ%,SE,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
6:30 PM,63ʡF,50ʡF,63ʡ%,ESE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
7:00 PM,63ʡF,50ʡF,63ʡ%,SE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
7:30 PM,63ʡF,48ʡF,59ʡ%,SE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
8:00 PM,61ʡF,46ʡF,59ʡ%,ESE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
8:30 PM,61ʡF,45ʡF,55ʡ%,SE,18ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
9:00 PM,59ʡF,45ʡF,59ʡ%,SE,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-05
9:30 PM,59ʡF,43ʡF,55ʡ%,SE,21ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
10:00 PM,59ʡF,43ʡF,55ʡ%,SE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
10:30 PM,59ʡF,43ʡF,55ʡ%,SE,21ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair / Windy,2021-10-05
11:00 PM,59ʡF,43ʡF,55ʡ%,SE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
11:30 PM,57ʡF,41ʡF,55ʡ%,SE,18ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-05
12:00 AM,57ʡF,41ʡF,55ʡ%,SE,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-06
12:30 AM,57ʡF,41ʡF,55ʡ%,SE,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2021-10-06
1:00 AM,55ʡF,43ʡF,63ʡ%,SE,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-06
1:30 AM,55ʡF,43ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-06
2:00 AM,55ʡF,43ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-06
2:30 AM,55ʡF,43ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-06
3:00 AM,55ʡF,43ʡF,63ʡ%,SE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-06
3:30 AM,55ʡF,43ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-06
4:00 AM,55ʡF,43ʡF,63ʡ%,SE,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2021-10-06
